    -0.020568803, -0.009823316, -0.04284205,
    0.024514684, 0.026295604, -0.010894248,
    -0.009846868, 0.021754686, -0.049114104,
    -0.02214319, -0.03457411, -0.08792442,
    0.02931184, -0.028040342, 0.00019354548,
    0.003128831, -0.03371436, 0.013811363,
    0.021012604, -0.03492597, 0.04943334,
    0.016370606, -0.022542574, -0.01378862,
    0.02386727, 0.010207271, -0.002696268,
    -0.014838052, -0.043873496, -0.022146512,
    -0.00084899616, -0.019817786, 0.07882959,
    0.027537212, -0.010954611, 0.0047951336,
    -0.006011916, 0.017319735, 0.018902741,
    0.07947041, -0.055148542, -0.006585359,
    0.029676009, -0.004199584, 0.0043015447,
    0.061320145, -0.025661305, -0.049171485,
    0.065259725, 0.032898806, -0.038252756,
    -0.022668032, 0.012028852, 0.017801084,
    -0.019358017, 0.018902129, 0.017419437,
    -0.12235144, -0.027824871, 0.020296525,
    -0.02785638, 0.020270487, 0.012990559,
    -0.046675168, -0.0043378524, -0.021709101,
    0.033572122, -0.04426009, -0.03844756,
    0.073573954, 0.029613236, 0.06401943,
    0.07061256, 0.026678054, -0.02862968,
    0.043158732, 0.0048033767, 0.038279526,
    0.025284817, -0.055797573, -0.00167285,
    0.02343811, -0.03007921, -0.0072389785,
    0.023781054, 0.008745685, 0.023042938,
    0.017885573, -0.007080468, 0.022192216,
    0.021418042, -0.02940925, -0.004808792,
    -0.0073763374, -0.009804952, 0.0025897408,
    -0.0062915, 0.005243383, 0.04365797,
    0.045863017, 0.027524134, -0.06381473,
    -0.065074176, 0.0512619, -0.0015808584,
    0.0066050724, 0.032941047, 0.0011571259,
    0.021471348, 0.010999763, 0.015769139,
    -0.09837782, -0.0018061183, -0.008612561,
    -0.01423298, 0.057380836, -0.0043797228,
    -0.011201729, 0.0437783, -0.011052516,
    0.024449129, 0.07603998, 0.053987402,
    -0.0015688889, 0.011682292, -0.054496735,
    -0.0012389115, -0.086605616, -0.0010097169,
    -0.0042486954, 0.01298982, 0.05154398,
    -0.002370329, -0.010800236, -0.05653461,
    0.010151807, -0.07003776, -0.007213907,
    -0.058910515, 0.01985186, 0.030831985,
    -0.016714232, 0.0032296653, 0.03777073,
    0.03028546, -0.006015218, -0.018368173,
    0.0380235, -0.005828529, -0.06205345,
    -0.030554745, 0.036341507, -0.0001168826,
    -0.020683736, -0.035623558, -0.029042484,
    -0.004194778, 0.03204629, -0.00086909806,
    0.0009173483, 0.0054221875, -0.040745758,
    -0.0021161246, 0.06639624, 0.0052947938,
    0.04539586, 0.10021231, 0.011321041,
    -0.032966644, -0.013512508, -0.010765711,
    -0.011731283, -0.015522772, -0.07200822,
    -0.015284423, -0.09011211, -0.0030109566,
    -0.02015118, -0.0114514455, -0.03729622,
    0.017408393, 0.023747679, -0.0535859,
    -0.06358277, 0.005081916, -0.0013905568,
    -0.019073928, 0.029644132, -0.010479457,
    0.03182253, -0.010520566, -0.0150042875,
    0.00244279, 0.008112358, -0.027493577,
    -0.02324758, -0.025076259, -0.017763933,
    -0.012858346, -0.039052237, 0.03506833,
    -0.020496078, -0.063760094, -0.026327772,
    0.033390168, -0.04813319, -0.04046717,
    0.05335408, -0.010348366, 0.026167728,
    0.026225721, -0.01384512, 0.010749412,
    -0.009090688, 0.025566902, -0.0107865045,
    0.015164275, -0.041661676, 0.00052149536,
    0.009894957, 0.045000736, 0.020132987,
    0.013281431, -0.07462942, -0.026248807,
    0.021370294, 0.0061366432, 0.034086578,
    0.016855624, -0.01335241, 0.0016064027,
    -0.021396408, -0.030229457, -0.043795593,
    -0.010407111, -0.05352498, -0.024152849,
    0.041871347, 0.022622323, -0.018455243,
    0.01288233, 0.03018494, 0.051301934,
    -0.033614337, 0.053921036, 0.021901192,
    0.015011511, -0.016112046, 0.06614216,
    0.053550646, -0.034360997, 0.024856573,
    0.023855397, -0.020931168, 0.012257299,
    0.06780392, 0.0003392259, 0.05391011,
    -0.026136141, -0.018783757, 0.0773643,
    -0.042535376, -0.051126044, -0.021129474,
    -0.0036347713, 0.07077964, 0.00963389,
    -0.03879132, -0.03619793, 0.011102929,
    0.10943074, -0.0005875349, -0.028963083,
    -0.01343408, -0.019282492, -0.036521163,
    0.011192493, 0.011783199, 0.05285386,
    0.018542547, -0.026639367, -0.035905942,
    -0.034315407, 0.02347758, -0.032756563,
    -0.014493374, 0.04618686, 0.0053219954,
    0.07062927, 0.05276583, -0.047620688,
    0.036193322, -0.06056436, 0.013538112,
    0.010845292, -0.024278862, 0.05033486,
    -0.022585237, -0.01437264, 0.074430265,
    -0.0042159404, -0.010950219, 0.012192494
  ],
  "numCandidates": 100,
  "limit": 3
}
```

> Note: The above is your exact sample `queryVector` + `numCandidates:100` and `limit:3`. If Compass rejects this exact top-level shape, see the **knn** variant note below.

5. **Add another stage** → search/select `$project` and paste exactly this:

```json
{
  "text": 1,
  "metadata": 1,
  "score": {
    "$meta": "vectorSearchScore"
  }
}
```

6. Click **Run**. You should get up to **3** documents with `text`, `metadata`, and a `score`.

### If Compass / your Atlas version expects `knn` format

Some UI/driver combos want `knn` nested object. If the first stage errors, replace it with this:

```json
{
  "$vectorSearch": {
    "index": "vector_index_poc_rag",
    "knn": {
      "vector": /* queryVector array */,
      "path": "vector",
      "k": 3,
      "numCandidates": 100
    }
  }
}
```

Then same `$project` stage as above.

---

## 5) Where to get the **specific** embedding to paste into `queryVector`

* You gave this Colab:
  `https://colab.research.google.com/drive/14mBLV-YgY_sntyW7wZ-2alOykusainkf?usp=sharing`
* Open that Colab and **run the cell(s)** that produce the embedding vector for your query — copy the resulting 768-d float array and paste it into the `queryVector` in the first aggregation stage.
* **Important checks**:

  * Ensure the pasted array length = **768**.
  * Ensure no trailing commas or stray characters break the JSON in Compass.

---

## Final reminders / sanity checks

* **Index name** must be **exact**: `vector_index_poc_rag`.
* **DB** = `vector_db`, **collection** = `embeddings`.
* **vector path** = `vector`, **numDimensions** = `768`, **similarity** = `cosine`.
* Wait for index to finish building in Atlas UI before testing.
* If tests return empty results: confirm the `queryVector` length is 768 and index is active.

---

If you want, I can now:

* (A) produce the **exact JSON** for the `$vectorSearch` stage in the `knn` format ready to paste (I already showed it), or
* (B) walk through the Colab outputs formatting if you paste the Colab result here and I verify it’s a valid 768-array for Compass.

Which next step do you want me to do?
